2024-09-04 06:33:16,653 INFO    : Loaded configure file alignment: 936f3a6e-5112-42f6-8277-d18afafd54dd
2024-09-04 06:33:16,653 INFO    : 
type: alignment
id: 936f3a6e-5112-42f6-8277-d18afafd54dd
note: 
ckpt_dir: /work/jiewenh/openFace/OpenFace-3.0/STAR
image_dir: ./WFLW/WFLW_images
annot_dir: ./
loader_type: alignment
loss_func: STARLoss_v2
batch_size: 32
val_batch_size: 32
test_batch_size: 16
channels: 3
width: 256
height: 256
means: (127.5, 127.5, 127.5)
scale: 0.00784313725490196
display_iteration: 10
milestones: [200, 350, 450]
max_epoch: 500
net: stackedHGnet_v1
nstack: 4
optimizer: adam
learn_rate: 0.001
momentum: 0.01
weight_decay: 1e-05
nesterov: False
scheduler: MultiStepLR
gamma: 0.1
loss_weights: [0.125, 1.25, 1.25, 0.25, 2.5, 2.5, 0.5, 5.0, 5.0, 1.0, 10.0, 10.0]
criterions: ['STARLoss_v2', 'AWingLoss', 'AWingLoss', 'STARLoss_v2', 'AWingLoss', 'AWingLoss', 'STARLoss_v2', 'AWingLoss', 'AWingLoss', 'STARLoss_v2', 'AWingLoss', 'AWingLoss']
metrics: ['NME', None, None, 'NME', None, None, 'NME', None, None, 'NME', None, None]
key_metric_index: 9
classes_num: [98, 9, 98]
label_num: 12
ema: True
use_AAM: True
writer: <tensorboardX.writer.SummaryWriter object at 0x7f2a2d222f50>
logger: <RootLogger root (NOTSET)>
data_definition: WFLW
test_file: test.tsv
aug_prob: 1.0
val_epoch: 1
valset: test.tsv
norm_type: default
encoder_type: default
decoder_type: default
betas: [0.9, 0.999]
train_num_workers: 16
val_num_workers: 16
test_num_workers: 0
add_coord: True
star_w: 1
star_dist: smoothl1
edge_info: ((False, (0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32)), (True, (33, 34, 35, 36, 37, 38, 39, 40, 41)), (True, (42, 43, 44, 45, 46, 47, 48, 49, 50)), (False, (51, 52, 53, 54)), (False, (55, 56, 57, 58, 59)), (True, (60, 61, 62, 63, 64, 65, 66, 67)), (True, (68, 69, 70, 71, 72, 73, 74, 75)), (True, (76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87)), (True, (88, 89, 90, 91, 92, 93, 94, 95)))
nme_left_index: 60
nme_right_index: 72
crop_op: True
flip_mapping: ([0, 32], [1, 31], [2, 30], [3, 29], [4, 28], [5, 27], [6, 26], [7, 25], [8, 24], [9, 23], [10, 22], [11, 21], [12, 20], [13, 19], [14, 18], [15, 17], [33, 46], [34, 45], [35, 44], [36, 43], [37, 42], [38, 50], [39, 49], [40, 48], [41, 47], [60, 72], [61, 71], [62, 70], [63, 69], [64, 68], [65, 75], [66, 74], [67, 73], [55, 59], [56, 58], [76, 82], [77, 81], [78, 80], [87, 83], [86, 84], [88, 92], [89, 91], [95, 93], [96, 97])
folder: WFLW_256x256_adam_ep500_lr0.001_bs32_STARLoss_v2_AAM_936f3a6e-5112-42f6-8277-d18afafd54dd
work_dir: /work/jiewenh/openFace/OpenFace-3.0/STAR/WFLW/WFLW_256x256_adam_ep500_lr0.001_bs32_STARLoss_v2_AAM_936f3a6e-5112-42f6-8277-d18afafd54dd
model_dir: /work/jiewenh/openFace/OpenFace-3.0/STAR/WFLW/WFLW_256x256_adam_ep500_lr0.001_bs32_STARLoss_v2_AAM_936f3a6e-5112-42f6-8277-d18afafd54dd/model
log_dir: /work/jiewenh/openFace/OpenFace-3.0/STAR/WFLW/WFLW_256x256_adam_ep500_lr0.001_bs32_STARLoss_v2_AAM_936f3a6e-5112-42f6-8277-d18afafd54dd/log
train_tsv_file: ./WFLW/train.tsv
train_pic_dir: ./WFLW/WFLW_images
val_tsv_file: ./WFLW/test.tsv
val_pic_dir: ./WFLW/WFLW_images
test_tsv_file: ./WFLW/test.tsv
test_pic_dir: ./WFLW/WFLW_images
device_id: 0
device: cuda:0
use_gpu: True
2024-09-04 06:33:18,358 DEBUG   : Loaded backend agg version v2.2.
2024-09-04 06:33:18,360 DEBUG   : findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-09-04 06:33:18,361 DEBUG   : findfont: score(FontEntry(fname='/work/jiewenh/anaconda3/envs/MLT/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-04 06:33:18,361 DEBUG   : findfont: score(FontEntry(fname='/work/jiewenh/anaconda3/envs/MLT/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2024-09-04 06:33:18,361 DEBUG   : findfont: score(FontEntry(fname='/work/jiewenh/anaconda3/envs/MLT/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-04 06:33:18,361 DEBUG   : findfont: score(FontEntry(fname='/work/jiewenh/anaconda3/envs/MLT/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-04 06:33:18,361 DEBUG   : findfont: score(FontEntry(fname='/work/jiewenh/anaconda3/envs/MLT/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-04 06:33:18,361 DEBUG   : findfont: score(FontEntry(fname='/work/jiewenh/anaconda3/envs/MLT/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-04 06:33:18,361 DEBUG   : findfont: score(FontEntry(fname='/work/jiewenh/anaconda3/envs/MLT/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-04 06:33:18,361 DEBUG   : findfont: score(FontEntry(fname='/work/jiewenh/anaconda3/envs/MLT/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-04 06:33:18,362 DEBUG   : findfont: score(FontEntry(fname='/work/jiewenh/anaconda3/envs/MLT/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-04 06:33:18,362 DEBUG   : findfont: score(FontEntry(fname='/work/jiewenh/anaconda3/envs/MLT/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-09-04 06:33:18,362 DEBUG   : findfont: score(FontEntry(fname='/work/jiewenh/anaconda3/envs/MLT/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-04 06:33:18,362 DEBUG   : findfont: score(FontEntry(fname='/work/jiewenh/anaconda3/envs/MLT/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-04 06:33:18,362 DEBUG   : findfont: score(FontEntry(fname='/work/jiewenh/anaconda3/envs/MLT/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-04 06:33:18,362 DEBUG   : findfont: score(FontEntry(fname='/work/jiewenh/anaconda3/envs/MLT/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-04 06:33:18,362 DEBUG   : findfont: score(FontEntry(fname='/work/jiewenh/anaconda3/envs/MLT/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
